

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3122  02B3  1903               	btfsc	3,2
  3123  02B4  2AB6               	goto	u1561
  3124  02B5  2AB7               	goto	u1560
  3125  02B6                     u1561:
  3126  02B6  2AA2               	goto	l1868
  3127  02B7                     u1560:
  3128  02B7                     l1874:
  3129  02B7  01A3               	clrf	atoi@a
  3130  02B8  01A4               	clrf	atoi@a+1
  3131  02B9  01A2               	clrf	atoi@sign
  3132  02BA                     l1876:
  3133  02BA  0825               	movf	atoi@s,w
  3134  02BB  0084               	movwf	4
  3135  02BC  302D               	movlw	45
  3136  02BD  0600               	xorwf	0,w
  3137  02BE  1D03               	btfss	3,2
  3138  02BF  2AC1               	goto	u1571
  3139  02C0  2AC2               	goto	u1570
  3140  02C1                     u1571:
  3141  02C1  2ACB               	goto	l1880
  3142  02C2                     u1570:
  3143  02C2                     l1878:
  3144  02C2  3001               	movlw	1
  3145  02C3  00A0               	movwf	??_atoi
  3146  02C4  0820               	movf	??_atoi,w
  3147  02C5  07A2               	addwf	atoi@sign,f
  3148  02C6  3001               	movlw	1
  3149  02C7  00A0               	movwf	??_atoi
  3150  02C8  0820               	movf	??_atoi,w
  3151  02C9  07A5               	addwf	atoi@s,f
  3152  02CA  2AFD               	goto	l1888
  3153  02CB                     l1880:
  3154  02CB  0825               	movf	atoi@s,w
  3155  02CC  0084               	movwf	4
  3156  02CD  302B               	movlw	43
  3157  02CE  0600               	xorwf	0,w
  3158  02CF  1D03               	btfss	3,2
  3159  02D0  2AD2               	goto	u1581
  3160  02D1  2AD3               	goto	u1580
  3161  02D2                     u1581:
  3162  02D2  2AFD               	goto	l1888
  3163  02D3                     u1580:
  3164  02D3                     l1882:
  3165  02D3  3001               	movlw	1
  3166  02D4  00A0               	movwf	??_atoi
  3167  02D5  0820               	movf	??_atoi,w
  3168  02D6  07A5               	addwf	atoi@s,f
  3169  02D7  2AFD               	goto	l1888
  3170  02D8                     l1884:
  3171  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3172  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3173  02DA  0825               	movf	atoi@s,w
  3174  02DB  0084               	movwf	4
  3175  02DC  0824               	movf	atoi@a+1,w
  3176  02DD  00F3               	movwf	___wmul@multiplier+1
  3177  02DE  0823               	movf	atoi@a,w
  3178  02DF  00F2               	movwf	___wmul@multiplier
  3179  02E0  300A               	movlw	10
  3180  02E1  00F4               	movwf	___wmul@multiplicand
  3181  02E2  3000               	movlw	0
  3182  02E3  00F5               	movwf	___wmul@multiplicand+1
  3183  02E4  120A  118A  260F  120A  118A  	fcall	___wmul
  3184  02E9  1383               	bcf	3,7	;select IRP bank0
  3185  02EA  0800               	movf	0,w
  3186  02EB  0772               	addwf	?___wmul,w
  3187  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  3188  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  3189  02EE  00A0               	movwf	??_atoi
  3190  02EF  3000               	movlw	0
  3191  02F0  1803               	skipnc
  3192  02F1  3001               	movlw	1
  3193  02F2  0773               	addwf	?___wmul+1,w
  3194  02F3  00A1               	movwf	??_atoi+1
  3195  02F4  0820               	movf	??_atoi,w
  3196  02F5  3ED0               	addlw	208
  3197  02F6  00A3               	movwf	atoi@a
  3198  02F7  0821               	movf	??_atoi+1,w
  3199  02F8  1803               	skipnc
  3200  02F9  3E01               	addlw	1
  3201  02FA  3EFF               	addlw	255
  3202  02FB  00A4               	movwf	atoi@a+1
  3203  02FC  2AD3               	goto	l1882
  3204  02FD                     l1888:
  3205  02FD  0825               	movf	atoi@s,w
  3206  02FE  0084               	movwf	4
  3207  02FF  0800               	movf	0,w
  3208  0300  120A  118A  268A  120A  118A  	fcall	_isdigit
  3209  0305  1803               	btfsc	3,0
  3210  0306  2B08               	goto	u1591
  3211  0307  2B09               	goto	u1590
  3212  0308                     u1591:
  3213  0308  2AD8               	goto	l1884
  3214  0309                     u1590:
  3215  0309                     l1890:
  3216  0309  1283               	bcf	3,5	;RP0=0, select bank0
  3217  030A  1303               	bcf	3,6	;RP1=0, select bank0
  3218  030B  0822               	movf	atoi@sign,w
  3219  030C  1903               	btfsc	3,2
  3220  030D  2B0F               	goto	u1601
  3221  030E  2B10               	goto	u1600
  3222  030F                     u1601:
  3223  030F  2B1C               	goto	l1896
  3224  0310                     u1600:
  3225  0310                     l1892:
  3226  0310  0923               	comf	atoi@a,w
  3227  0311  00A0               	movwf	??_atoi
  3228  0312  0924               	comf	atoi@a+1,w
  3229  0313  00A1               	movwf	??_atoi+1
  3230  0314  0AA0               	incf	??_atoi,f
  3231  0315  1903               	skipnz
  3232  0316  0AA1               	incf	??_atoi+1,f
  3233  0317  0820               	movf	??_atoi,w
  3234  0318  00F8               	movwf	?_atoi
  3235  0319  0821               	movf	??_atoi+1,w
  3236  031A  00F9               	movwf	?_atoi+1
  3237  031B  2B20               	goto	l706
  3238  031C                     l1896:
  3239  031C  0824               	movf	atoi@a+1,w
  3240  031D  00F9               	movwf	?_atoi+1
  3241  031E  0823               	movf	atoi@a,w
  3242  031F  00F8               	movwf	?_atoi
  3243  0320                     l706:
  3244  0320  0008               	return
  3245  0321                     __end_of_atoi:
  3246                           
  3247                           	psect	text15
  3248  068A                     __ptext15:	
  3249 ;; *************** function _isdigit *****************
  3250 ;; Defined at:
  3251 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  c               1    wreg     unsigned char 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  c               1    3[COMMON] unsigned char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;		None               void
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       0       0       0       0
  3266 ;;      Locals:         2       0       0       0       0
  3267 ;;      Temps:          0       0       0       0       0
  3268 ;;      Totals:         2       0       0       0       0
  3269 ;;Total ram usage:        2 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_atoi
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function _isdigit
  3281  068A                     _isdigit:
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3285                           ;isdigit@c stored from wreg
  3286  068A  00F3               	movwf	isdigit@c
  3287  068B                     l1364:
  3288  068B  01F2               	clrf	_isdigit$932
  3289  068C                     l1366:
  3290  068C  303A               	movlw	58
  3291  068D  0273               	subwf	isdigit@c,w
  3292  068E  1803               	skipnc
  3293  068F  2E91               	goto	u881
  3294  0690  2E92               	goto	u880
  3295  0691                     u881:
  3296  0691  2E9A               	goto	l1372
  3297  0692                     u880:
  3298  0692                     l1368:
  3299  0692  3030               	movlw	48
  3300  0693  0273               	subwf	isdigit@c,w
  3301  0694  1C03               	skipc
  3302  0695  2E97               	goto	u891
  3303  0696  2E98               	goto	u890
  3304  0697                     u891:
  3305  0697  2E9A               	goto	l1372
  3306  0698                     u890:
  3307  0698                     l1370:
  3308  0698  01F2               	clrf	_isdigit$932
  3309  0699  0AF2               	incf	_isdigit$932,f
  3310  069A                     l1372:
  3311  069A  0C72               	rrf	_isdigit$932,w
  3312  069B                     l711:
  3313  069B  0008               	return
  3314  069C                     __end_of_isdigit:
  3315                           
  3316                           	psect	text16
  3317  060F                     __ptext16:	
  3318 ;; *************** function ___wmul *****************
  3319 ;; Defined at:
  3320 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  multiplier      2    2[COMMON] unsigned int 
  3323 ;;  multiplicand    2    4[COMMON] unsigned int 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  product         2    6[COMMON] unsigned int 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  2    2[COMMON] unsigned int 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         4       0       0       0       0
  3336 ;;      Locals:         2       0       0       0       0
  3337 ;;      Temps:          0       0       0       0       0
  3338 ;;      Totals:         6       0       0       0       0
  3339 ;;Total ram usage:        6 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    1
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_atoi
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function ___wmul
  3351  060F                     ___wmul:
  3352  060F                     l1350:	
  3353                           ;incstack = 0
  3354                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3355                           
  3356  060F  01F6               	clrf	___wmul@product
  3357  0610  01F7               	clrf	___wmul@product+1
  3358  0611                     l1352:
  3359  0611  1C72               	btfss	___wmul@multiplier,0
  3360  0612  2E14               	goto	u841
  3361  0613  2E15               	goto	u840
  3362  0614                     u841:
  3363  0614  2E1B               	goto	l243
  3364  0615                     u840:
  3365  0615                     l1354:
  3366  0615  0874               	movf	___wmul@multiplicand,w
  3367  0616  07F6               	addwf	___wmul@product,f
  3368  0617  1803               	skipnc
  3369  0618  0AF7               	incf	___wmul@product+1,f
  3370  0619  0875               	movf	___wmul@multiplicand+1,w
  3371  061A  07F7               	addwf	___wmul@product+1,f
  3372  061B                     l243:
  3373  061B  3001               	movlw	1
  3374  061C                     u855:
  3375  061C  1003               	clrc
  3376  061D  0DF4               	rlf	___wmul@multiplicand,f
  3377  061E  0DF5               	rlf	___wmul@multiplicand+1,f
  3378  061F  3EFF               	addlw	-1
  3379  0620  1D03               	skipz
  3380  0621  2E1C               	goto	u855
  3381  0622                     l1356:
  3382  0622  3001               	movlw	1
  3383  0623                     u865:
  3384  0623  1003               	clrc
  3385  0624  0CF3               	rrf	___wmul@multiplier+1,f
  3386  0625  0CF2               	rrf	___wmul@multiplier,f
  3387  0626  3EFF               	addlw	-1
  3388  0627  1D03               	skipz
  3389  0628  2E23               	goto	u865
  3390  0629                     l1358:
  3391  0629  0872               	movf	___wmul@multiplier,w
  3392  062A  0473               	iorwf	___wmul@multiplier+1,w
  3393  062B  1D03               	btfss	3,2
  3394  062C  2E2E               	goto	u871
  3395  062D  2E2F               	goto	u870
  3396  062E                     u871:
  3397  062E  2E11               	goto	l1352
  3398  062F                     u870:
  3399  062F                     l1360:
  3400  062F  0877               	movf	___wmul@product+1,w
  3401  0630  00F3               	movwf	?___wmul+1
  3402  0631  0876               	movf	___wmul@product,w
  3403  0632  00F2               	movwf	?___wmul
  3404  0633                     l245:
  3405  0633  0008               	return
  3406  0634                     __end_of___wmul:
  3407                           
  3408                           	psect	text17
  3409  05BB                     __ptext17:	
  3410 ;; *************** function _isr *****************
  3411 ;; Defined at:
  3412 ;;		line 49 in file "main.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         0       0       0       0       0
  3428 ;;      Temps:          2       0       0       0       0
  3429 ;;      Totals:         2       0       0       0       0
  3430 ;;Total ram usage:        2 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		Interrupt level 1
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _isr
  3441  05BB                     _isr:
  3442  05BB                     i1l1720:
  3443                           
  3444                           ;main.c: 52: 
  3445  05BB  1C0B               	btfss	11,0	;volatile
  3446  05BC  2DBE               	goto	u136_21
  3447  05BD  2DBF               	goto	u136_20
  3448  05BE                     u136_21:
  3449  05BE  2DDF               	goto	i1l108
  3450  05BF                     u136_20:
  3451  05BF                     i1l1722:
  3452                           
  3453                           ;main.c: 53: ;main.c: 54: void setup(void){
  3454  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3455  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3456  05C1  1806               	btfsc	6,0	;volatile
  3457  05C2  2DC4               	goto	u137_21
  3458  05C3  2DC5               	goto	u137_20
  3459  05C4                     u137_21:
  3460  05C4  2DCF               	goto	i1l1726
  3461  05C5                     u137_20:
  3462  05C5                     i1l1724:
  3463                           
  3464                           ;main.c: 55: ;main.c: 56:     ANSEL = 0;
  3465  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3466  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3467  05C7  0824               	movf	_count^(0+128),w
  3468  05C8  3E01               	addlw	1
  3469  05C9  00A4               	movwf	_count^(0+128)
  3470  05CA  0825               	movf	(_count+1)^(0+128),w
  3471  05CB  1803               	skipnc
  3472  05CC  3E01               	addlw	1
  3473  05CD  3E00               	addlw	0
  3474  05CE  00A5               	movwf	(_count+1)^(0+128)
  3475  05CF                     i1l1726:
  3476                           
  3477                           ;main.c: 58: 
  3478  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3479  05D0  1886               	btfsc	6,1	;volatile
  3480  05D1  2DD3               	goto	u138_21
  3481  05D2  2DD4               	goto	u138_20
  3482  05D3                     u138_21:
  3483  05D3  2DDE               	goto	i1l1730
  3484  05D4                     u138_20:
  3485  05D4                     i1l1728:
  3486                           
  3487                           ;main.c: 59: ;main.c: 60:     TRISA = 0;
  3488  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  3489  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  3490  05D6  0824               	movf	_count^(0+128),w
  3491  05D7  3EFF               	addlw	255
  3492  05D8  00A4               	movwf	_count^(0+128)
  3493  05D9  0825               	movf	(_count+1)^(0+128),w
  3494  05DA  1803               	skipnc
  3495  05DB  3E01               	addlw	1
  3496  05DC  3EFF               	addlw	255
  3497  05DD  00A5               	movwf	(_count+1)^(0+128)
  3498  05DE                     i1l1730:
  3499                           
  3500                           ;main.c: 62:     TRISBbits.TRISB1 = 1;
  3501  05DE  100B               	bcf	11,0	;volatile
  3502  05DF                     i1l108:
  3503  05DF  0871               	movf	??_isr+1,w
  3504  05E0  008A               	movwf	10
  3505  05E1  0E70               	swapf	??_isr,w
  3506  05E2  0083               	movwf	3
  3507  05E3  0EFE               	swapf	btemp,f
  3508  05E4  0E7E               	swapf	btemp,w
  3509  05E5  0009               	retfie
  3510  05E6                     __end_of_isr:
  3511  0002                     
  3512                           	psect	intentry
  3513  0004                     __pintentry:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _isr: [wreg+status,2+status,0]
  3516                           
  3517  0004                     interrupt_function:
  3518  007E                     saved_w	set	btemp
  3519  0004  00FE               	movwf	btemp
  3520  0005  0E03               	swapf	3,w
  3521  0006  00F0               	movwf	??_isr
  3522  0007  080A               	movf	10,w
  3523  0008  00F1               	movwf	??_isr+1
  3524  0009  120A  118A  2DBB   	ljmp	_isr
  3525                           
  3526                           	psect	functab
  3527  0027                     __pfunctab:
  3528  0027                     __fptable:
  3529  0027                     fptable:
  3530  0027  00FF               	movwf	(btemp+1)& (0+127)
  3531  0028  3000               	movlw	high fptable
  3532  0029  008A               	movwf	10
  3533  002A  087F               	movf	(btemp+1)& (0+127),w
  3534  002B  0782               	addwf	2,f
  3535  002C                     fpbase:
  3536  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3537  002D                     fp__putch:
  3538  002D  120A  118A  2E9C   	ljmp	_putch
  3539  0030                     __end_of__fptable:
  3540  007E                     btemp	set	126	;btemp
  3541  007E                     wtemp0	set	126
  3542                           
  3543                           	psect	config
  3544                           
  3545                           ;Config register CONFIG1 @ 0x2007
  3546                           ;	Oscillator Selection bits
  3547                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3548                           ;	Watchdog Timer Enable bit
  3549                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3550                           ;	Power-up Timer Enable bit
  3551                           ;	PWRTE = OFF, PWRT disabled
  3552                           ;	RE3/MCLR pin function select bit
  3553                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3554                           ;	Code Protection bit
  3555                           ;	CP = OFF, Program memory code protection is disabled
  3556                           ;	Data Code Protection bit
  3557                           ;	CPD = OFF, Data memory code protection is disabled
  3558                           ;	Brown Out Reset Selection bits
  3559                           ;	BOREN = OFF, BOR disabled
  3560                           ;	Internal External Switchover bit
  3561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3562                           ;	Fail-Safe Clock Monitor Enabled bit
  3563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3564                           ;	Low Voltage Programming Enable bit
  3565                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3566                           ;	In-Circuit Debugger Mode bit
  3567                           ;	DEBUG = 0x1, unprogrammed default
  3568  2007                     	org	8199
  3569  2007  20D4               	dw	8404
  3570                           
  3571                           ;Config register CONFIG2 @ 0x2008
  3572                           ;	Brown-out Reset Selection bit
  3573                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3574                           ;	Flash Program Memory Self Write Enable bits
  3575                           ;	WRT = OFF, Write protection off
  3576  2008                     	org	8200
  3577  2008  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 48
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[27]), STR_3(CODE[48]), 
		 -> STR_2(CODE[2]), STR_1(CODE[21]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 48
		 -> STR_4(CODE[27]), STR_3(CODE[48]), STR_2(CODE[2]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S934__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S934__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _Text->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Text->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Text

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8551
                               _Text
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 5     5      0    8551
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2661
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
