

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4712 ;; This function calls:
  4713 ;;		_I2C_Master_Wait
  4714 ;; This function is called by:
  4715 ;;		_main
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _I2C_Master_Start
  4721  0DCA                     _I2C_Master_Start:
  4722  0DCA                     l1622:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4725                           
  4726                           
  4727                           ;I2C.c: 41:     I2C_Master_Wait();
  4728  0DCA  120A  158A  25E6  120A  158A  	fcall	_I2C_Master_Wait
  4729  0DCF                     l1624:
  4730                           
  4731                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4732  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
  4733  0DD0  1303               	bcf	3,6	;RP1=0, select bank1
  4734  0DD1  1411               	bsf	17,0	;volatile
  4735  0DD2                     l116:
  4736  0DD2  0008               	return
  4737  0DD3                     __end_of_I2C_Master_Start:
  4738                           
  4739                           	psect	text21
  4740  0E8D                     __ptext21:	
  4741 ;; *************** function _I2C_Master_Read *****************
  4742 ;; Defined at:
  4743 ;;		line 74 in file "I2C.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  a               2    2[COMMON] unsigned short 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;  temp            2    6[COMMON] unsigned short 
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  2    2[COMMON] unsigned short 
  4750 ;; Registers used:
  4751 ;;		wreg, status,2, status,0, pclath, cstack
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4757 ;;      Params:         2       0       0       0       0
  4758 ;;      Locals:         2       0       0       0       0
  4759 ;;      Temps:          2       0       0       0       0
  4760 ;;      Totals:         6       0       0       0       0
  4761 ;;Total ram usage:        6 bytes
  4762 ;; Hardware stack levels used:    1
  4763 ;; Hardware stack levels required when called:    2
  4764 ;; This function calls:
  4765 ;;		_I2C_Master_Wait
  4766 ;; This function is called by:
  4767 ;;		_main
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _I2C_Master_Read
  4773  0E8D                     _I2C_Master_Read:
  4774  0E8D                     l1630:	
  4775                           ;incstack = 0
  4776                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4777                           
  4778                           
  4779                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4780  0E8D  120A  158A  25E6  120A  158A  	fcall	_I2C_Master_Wait
  4781  0E92                     l1632:
  4782                           
  4783                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4784  0E92  1683               	bsf	3,5	;RP0=1, select bank1
  4785  0E93  1303               	bcf	3,6	;RP1=0, select bank1
  4786  0E94  1591               	bsf	17,3	;volatile
  4787                           
  4788                           ;I2C.c: 79:     I2C_Master_Wait();
  4789  0E95  120A  158A  25E6  120A  158A  	fcall	_I2C_Master_Wait
  4790  0E9A                     l1634:
  4791                           
  4792                           ;I2C.c: 80:     temp = SSPBUF;
  4793  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  4794  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  4795  0E9C  0813               	movf	19,w	;volatile
  4796  0E9D  00F4               	movwf	??_I2C_Master_Read
  4797  0E9E  01F5               	clrf	??_I2C_Master_Read+1
  4798  0E9F  0874               	movf	??_I2C_Master_Read,w
  4799  0EA0  00F6               	movwf	I2C_Master_Read@temp
  4800  0EA1  0875               	movf	??_I2C_Master_Read+1,w
  4801  0EA2  00F7               	movwf	I2C_Master_Read@temp+1
  4802  0EA3                     l1636:
  4803                           
  4804                           ;I2C.c: 81:     I2C_Master_Wait();
  4805  0EA3  120A  158A  25E6  120A  158A  	fcall	_I2C_Master_Wait
  4806  0EA8                     l1638:
  4807                           
  4808                           ;I2C.c: 82:     if(a == 1){
  4809  0EA8  0372               	decf	I2C_Master_Read@a,w
  4810  0EA9  0473               	iorwf	I2C_Master_Read@a+1,w
  4811  0EAA  1D03               	btfss	3,2
  4812  0EAB  2EAD               	goto	u1431
  4813  0EAC  2EAE               	goto	u1430
  4814  0EAD                     u1431:
  4815  0EAD  2EB2               	goto	l128
  4816  0EAE                     u1430:
  4817  0EAE                     l1640:
  4818                           
  4819                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4820  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  4821  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  4822  0EB0  1291               	bcf	17,5	;volatile
  4823                           
  4824                           ;I2C.c: 84:     }else{
  4825  0EB1  2EB5               	goto	l129
  4826  0EB2                     l128:
  4827                           
  4828                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4829  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  4830  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  4831  0EB4  1691               	bsf	17,5	;volatile
  4832  0EB5                     l129:	
  4833                           ;I2C.c: 86:     }
  4834                           
  4835                           
  4836                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4837  0EB5  1611               	bsf	17,4	;volatile
  4838  0EB6                     l1642:
  4839                           
  4840                           ;I2C.c: 88:     return temp;
  4841  0EB6  0877               	movf	I2C_Master_Read@temp+1,w
  4842  0EB7  00F3               	movwf	?_I2C_Master_Read+1
  4843  0EB8  0876               	movf	I2C_Master_Read@temp,w
  4844  0EB9  00F2               	movwf	?_I2C_Master_Read
  4845  0EBA                     l130:
  4846  0EBA  0008               	return
  4847  0EBB                     __end_of_I2C_Master_Read:
  4848                           
  4849                           	psect	text22
  4850  0DE6                     __ptext22:	
  4851 ;; *************** function _I2C_Master_Wait *****************
  4852 ;; Defined at:
  4853 ;;		line 32 in file "I2C.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg, status,2
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4867 ;;      Params:         0       0       0       0       0
  4868 ;;      Locals:         0       0       0       0       0
  4869 ;;      Temps:          0       0       0       0       0
  4870 ;;      Totals:         0       0       0       0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; Hardware stack levels required when called:    1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_I2C_Master_Start
  4878 ;;		_I2C_Master_Stop
  4879 ;;		_I2C_Master_Write
  4880 ;;		_I2C_Master_Read
  4881 ;;		_I2C_Master_RepeatedStart
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           
  4886                           ;psect for function _I2C_Master_Wait
  4887  0DE6                     _I2C_Master_Wait:
  4888  0DE6                     l1420:	
  4889                           ;incstack = 0
  4890                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4891                           
  4892  0DE6                     l110:	
  4893                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4894                           
  4895  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  4896  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  4897  0DE8  1914               	btfsc	20,2	;volatile
  4898  0DE9  2DEB               	goto	u1111
  4899  0DEA  2DEC               	goto	u1110
  4900  0DEB                     u1111:
  4901  0DEB  2DE6               	goto	l110
  4902  0DEC                     u1110:
  4903  0DEC                     l1422:
  4904  0DEC  0811               	movf	17,w	;volatile
  4905  0DED  391F               	andlw	31
  4906  0DEE  1D03               	btfss	3,2
  4907  0DEF  2DF1               	goto	u1121
  4908  0DF0  2DF2               	goto	u1120
  4909  0DF1                     u1121:
  4910  0DF1  2DE6               	goto	l110
  4911  0DF2                     u1120:
  4912  0DF2                     l113:
  4913  0DF2  0008               	return
  4914  0DF3                     __end_of_I2C_Master_Wait:
  4915                           
  4916                           	psect	text23
  4917  0DC3                     __ptext23:	
  4918 ;; *************** function _isr *****************
  4919 ;; Defined at:
  4920 ;;		line 61 in file "main_master.c"
  4921 ;; Parameters:    Size  Location     Type
  4922 ;;		None
  4923 ;; Auto vars:     Size  Location     Type
  4924 ;;		None
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  1    wreg      void 
  4927 ;; Registers used:
  4928 ;;		None
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4934 ;;      Params:         0       0       0       0       0
  4935 ;;      Locals:         0       0       0       0       0
  4936 ;;      Temps:          2       0       0       0       0
  4937 ;;      Totals:         2       0       0       0       0
  4938 ;;Total ram usage:        2 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		Interrupt level 1
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947                           
  4948                           ;psect for function _isr
  4949  0DC3                     _isr:
  4950  0DC3                     i1l67:
  4951  0DC3  0871               	movf	??_isr+1,w
  4952  0DC4  008A               	movwf	10
  4953  0DC5  0E70               	swapf	??_isr,w
  4954  0DC6  0083               	movwf	3
  4955  0DC7  0EFE               	swapf	btemp,f
  4956  0DC8  0E7E               	swapf	btemp,w
  4957  0DC9  0009               	retfie
  4958  0DCA                     __end_of_isr:
  4959  007E                     btemp	set	126	;btemp
  4960  007E                     wtemp0	set	126
  4961                           
  4962                           	psect	intentry
  4963  0004                     __pintentry:	
  4964                           ;incstack = 0
  4965                           ; Regs used in _isr: []
  4966                           
  4967  0004                     interrupt_function:
  4968  007E                     saved_w	set	btemp
  4969  0004  00FE               	movwf	btemp
  4970  0005  0E03               	swapf	3,w
  4971  0006  00F0               	movwf	??_isr
  4972  0007  080A               	movf	10,w
  4973  0008  00F1               	movwf	??_isr+1
  4974  0009  120A  158A  2DC3   	ljmp	_isr
  4975                           
  4976                           	psect	config
  4977                           
  4978                           ;Config register CONFIG1 @ 0x2007
  4979                           ;	Oscillator Selection bits
  4980                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4981                           ;	Watchdog Timer Enable bit
  4982                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4983                           ;	Power-up Timer Enable bit
  4984                           ;	PWRTE = OFF, PWRT disabled
  4985                           ;	RE3/MCLR pin function select bit
  4986                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4987                           ;	Code Protection bit
  4988                           ;	CP = OFF, Program memory code protection is disabled
  4989                           ;	Data Code Protection bit
  4990                           ;	CPD = OFF, Data memory code protection is disabled
  4991                           ;	Brown Out Reset Selection bits
  4992                           ;	BOREN = OFF, BOR disabled
  4993                           ;	Internal External Switchover bit
  4994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4995                           ;	Fail-Safe Clock Monitor Enabled bit
  4996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4997                           ;	Low Voltage Programming Enable bit
  4998                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4999                           ;	In-Circuit Debugger Mode bit
  5000                           ;	DEBUG = 0x1, unprogrammed default
  5001  2007                     	org	8199
  5002  2007  20D4               	dw	8404
  5003                           
  5004                           ;Config register CONFIG2 @ 0x2008
  5005                           ;	Brown-out Reset Selection bit
  5006                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5007                           ;	Flash Program Memory Self Write Enable bits
  5008                           ;	WRT = OFF, Write protection off
  5009  2008                     	org	8200
  5010  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    7991
                                             43 BANK0     30    30      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1548
                                              6 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     400
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 12:36:51 2021

                        pc 0002                         l78 0E8C                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l110 0DE6                        l113 0DF2  
                      l130 0EBA                        l122 0DDB                        l107 0EF2  
                      l116 0DD2                        l125 0DE5                        l142 0DC2  
                      l128 0EB2                        l160 0E36                        l129 0EB5  
                      l145 0E19                        l154 07BF                        l322 0767  
                      l148 0DFF                        l157 0FFF                        l166 0FB8  
                      l282 05C7                        l472 06FF                        l721 0683  
                      l482 06FF                        l732 064D                        l733 0659  
                      l725 0631                        l558 0F72                        l479 06EA  
                      l719 05EC                        l568 0F2E                        l681 02E9  
                      l675 037D                        l694 0E4D                        l687 0371  
                      l696 0E5F                        _GIE 005F                        _isr 0DC3  
                      _val 007B                        fsr0 0004                        _vol 006D  
                      indf 0000               ___flmul@aexp 0034               ___flmul@bexp 0039  
             ___flmul@sign 0033               ___flmul@temp 003E               ___flmul@prod 003A  
             ___fltol@exp1 004A                       l2000 0F05                       l2010 0F24  
                     l2002 0F09                       l2020 0E43                       l2004 0F0D  
                     l2012 0F2A                       l2100 05A8                       l2022 0E47  
                     l2030 0E60                       l2006 0F17                       l2102 05B1  
                     l2024 0E56                       l2016 0E3A                       l2200 02B5  
                     l2120 002F                       l2112 001D                       l2040 0E7D  
                     l2032 0E77                       l2008 0F1D                       l2104 05C3  
                     l2042 0F73                       l2026 0E5B                       l2018 0E3C  
                     l2210 02CD                       l2202 02B9                       l2130 004B  
                     l2122 0034                       l2114 0024                       l2034 0E7A  
                     l2050 04E1                       l1420 0DE6                       l2044 0F78  
                     l2220 02EE                       l2212 02CE                       l2204 02BA  
                     l2140 0060                       l2132 0050                       l2124 0039  
                     l2116 002A                       l2036 0E7B                       l2052 04E6  
                     l2300 049B                       l1422 0DEC                       l1430 0E0D  
                     l2046 0F94                       l2222 02F3                       l2230 0324  
                     l2214 02D2                       l2206 02C3                       l2150 007C  
                     l2142 0065                       l2134 0056                       l2126 0041  
                     l2118 002E                       l2038 0E7C                       l2070 0526  
                     l2062 04F9                       l2054 04EC                       l2310 04CB  
                     l2302 04AA                       l1432 0E16                       l1424 0E01  
                     l1520 0FB9                       l1440 0E2C                       l2048 0F9C  
                     l2240 0357                       l2232 0331                       l2224 0301  
                     l2216 02E6                       l2208 02C9                       l2160 00A7  
                     l2152 0081                       l2144 006D                       l2136 005A  
                     l2128 0043                       l2080 0531                       l2072 052A  
                     l2064 0516                       l2056 04F3                       l2304 04AF  
                     l1426 0E04                       l1530 0DF3                       l1522 0FBF  
                     l1442 0E2F                       l1434 0E1B                       l2242 0365  
                     l2234 033C                       l2226 0305                       l2170 0144  
                     l2162 00C4                       l2146 006F                       l2138 005B  
                     l1450 0F37                       l2090 0564                       l2074 052F  
                     l2066 051E                       l2058 04F8                       l2306 04B8  
                     l1428 0E0A                       l1524 0FC8                       l1540 078C  
                     l1532 076B                       l1444 0E33                       l1436 0E23  
                     l2244 0369                       l2236 034B                       l2228 031E  
                     l2180 01A7                       l2172 014D                       l2164 00E0  
                     l2156 008A                       l2148 0077                       l1460 0F5A  
                     l1452 0F3A                       l2092 0568                       l2084 054D  
                     l2068 0522                       l2332 050B                       l2308 04C6  
                     l2260 03A8                       l2252 037E                       l1630 0E8D  
                     l1622 0DCA                       l1382 0DBE                       l1526 0FD6  
                     l1550 07B7                       l1534 0770                       l1542 0795  
                     l1438 0E26                       l2246 036A                       l2238 0355  
                     l2190 0247                       l2182 01C0                       l2174 015D  
                     l2166 010C                       l2158 009A                       l1462 0F60  
                     l1454 0F41                       l1446 0F2F                       l2094 056D  
                     l2086 0557                       l2270 041A                       l2262 03E7  
                     l2254 0395                       l1640 0EAE                       l1632 0E92  
                     l1624 0DCF                       l1528 0FDC                       l1544 079B  
                     l1536 0781                       l2248 0375                       l2192 026D  
                     l2184 01DD                       l2176 017A                       l2168 0128  
                     l1464 0F61                       l1456 0F45                       l1448 0F31  
                     l2096 059D                       l2088 055D                       l2280 0442  
                     l2272 0423                       l2264 03EB                       l2256 039E  
                     l1642 0EB6                       l1634 0E9A                       l1626 0DDC  
                     l1546 07AC                       l1538 0786                       l2194 0295  
                     l2186 020A                       l2178 018A                       l1650 0684  
                     l1466 0F68                       l1458 0F49                       l2098 05A4  
                     l2290 0470                       l2282 0451                       l2274 0428  
                     l2266 03EF                       l2258 03A4                       l1636 0EA3  
                     l1628 0DE1                       l1548 07B1                       l2196 029E  
                     l2188 021A                       l1660 06B0                       l1652 0691  
                     l1468 0F6E                       l2292 047F                       l2284 0456  
                     l2276 0431                       l2268 040E                       l1638 0EA8  
                     l1646 0DD3                       l2198 02AC                       l1662 06B8  
                     l1830 05D4                       l2294 0484                       l2286 045F  
                     l2278 043D                       l1648 0DD8                       l1680 06DF  
                     l1672 06C6                       l1664 06BA                       l1656 069A  
                     l1840 0602                       l1832 05E4                       l2296 048D  
                     l2288 046B                       l1682 06EF                       l1666 06BE  
                     l1674 06D8                       l1658 06AF                       l1850 0638  
                     l1842 060F                       l1834 05F4                       l1826 05CB  
                     l2298 0496                       l1684 06F4                       l1860 0671  
                     l1852 0643                       l1844 0616                       l1828 05D0  
                     l1862 0676                       l1854 0647                       l1846 061A  
                     l1838 05FD                       l1864 067A                       l1856 0651  
                     l1848 0628                       l1960 0712                       l1866 067B  
                     l1858 065B                       l1970 0741                       l1962 0715  
                     l1972 074F                       l1964 0722                       l1974 0750  
                     l1966 0726                       l1958 0700                       l1990 0EF0  
                     l1982 0EBB                       l1976 0759                       l1968 072F  
                     l1992 0EF1                       l1984 0EBF                       l1978 075F  
